key,level,type,category
journals/tocs,A,Journal,1
journals/tos,A,Journal,1
journals/tcad,A,Journal,1
journals/tc,A,Journal,1
journals/tpds,A,Journal,1
journals/taco,B,Journal,1
journals/taas,B,Journal,1
journals/todaes,B,Journal,1
journals/tecs,B,Journal,1
journals/trets,B,Journal,1
journals/tvlsi,B,Journal,1
journals/jpdc,B,Journal,1
journals/jsa,B,Journal,1
conf/parco,B,Journal,1
performance-evaluation,B,Journal,1
journals/jetc,C,Journal,1
journals/concurrency,C,Journal,1
journals/dc,C,Journal,1
journals/fgcs,C,Journal,1
journals/tcc,C,Journal,1
journals/integration,C,Journal,1
journal/10836,C,Journal,1
journal/10723,C,Journal,1
journals/mam,C,Journal,1
journals/rts,C,Journal,1
journals/tjs,C,Journal,1
conf/ppopp,A,Meeting,1
conf/fast,A,Meeting,1
conf/dac,A,Meeting,1
conf/cnhpca,A,Meeting,1
journals/micro,A,Meeting,1
conf/sc,A,Meeting,1
conf/asplos,A,Meeting,1
conf/isca,A,Meeting,1
conf/usenix,A,Meeting,1
conf/cloud,B,Meeting,1
conf/spaa,B,Meeting,1
conf/podc,B,Meeting,1
conf/fpga,B,Meeting,1
conf/cgo,B,Meeting,1
conf/date,B,Meeting,1
conf/eurosys,B,Meeting,1
hotchips.org,B,Meeting,1
conf/cluster,B,Meeting,1
conf/iccd,B,Meeting,1
conf/iccad,B,Meeting,1
conf/icdcs,B,Meeting,1
conf/codes,B,Meeting,1
conf/hipeac,B,Meeting,1
conf/sigmetrics,B,Meeting,1
conf/IEEEpact,B,Meeting,1
conf/icpp,B,Meeting,1
conf/ics,B,Meeting,1
conf/vee,B,Meeting,1
conf/ipps,B,Meeting,1
conf/performance,B,Meeting,1
conf/hpdc,B,Meeting,1
conf/itc,B,Meeting,1
conf/lisa,B,Meeting,1
conf/mss,B,Meeting,1
conf/rtas,B,Meeting,1
conf/cf,C,Meeting,1
conf/systor,C,Meeting,1
conf/nocs,C,Meeting,1
conf/asap,C,Meeting,1
conf/aspdac,C,Meeting,1
conf/europar,C,Meeting,1
conf/ets,C,Meeting,1
conf/fpl,C,Meeting,1
conf/fccm,C,Meeting,1
conf/glvlsi,C,Meeting,1
conf/ats,C,Meeting,1
conf/hpcc,C,Meeting,1
conf/hipc,C,Meeting,1
conf/mascots,C,Meeting,1
conf/ispa,C,Meeting,1
conf/ccgrid,C,Meeting,1
conf/npc,C,Meeting,1
conf/ica3pp,C,Meeting,1
conf/cases,C,Meeting,1
conf/fpt,C,Meeting,1
conf/icpads,C,Meeting,1
conf/iscas,C,Meeting,1
conf/islped,C,Meeting,1
conf/ispd,C,Meeting,1
conf/hoti,C,Meeting,1
conf/vts,C,Meeting,1
journals/jsac,A,Journal,2
journals/tmc,A,Journal,2
journals/ton,A,Journal,2
journals/toit,B,Journal,2
journals/tomccap,B,Journal,2
journals/tosn,B,Journal,2
journals/cn,B,Journal,2
journals/tcom,B,Journal,2
journals/twc,B,Journal,2
journals/adhoc,C,Journal,2
journals/comcom,C,Journal,2
journals/tnsm,C,Journal,2
journals/iet-com,C,Journal,2
journals/jnca,C,Journal,2
journals/monet,C,Journal,2
journals/networks,C,Journal,2
journals/ppna,C,Journal,2
journals/wicomm,C,Journal,2
journals/winet,C,Journal,2
conf/sigcomm,A,Meeting,2
conf/mobicom,A,Meeting,2
conf/infocom,A,Meeting,2
conf/nsdi,A,Meeting,2
conf/sensys,B,Meeting,2
conf/conext,B,Meeting,2
conf/secon,B,Meeting,2
conf/ipsn,B,Meeting,2
conf/mobisys,B,Meeting,2
conf/icnp,B,Meeting,2
conf/mobihoc,B,Meeting,2
conf/nossdav,B,Meeting,2
conf/iwqos,B,Meeting,2
conf/imc,B,Meeting,2
conf/ancs,C,Meeting,2
conf/apnoms,C,Meeting,2
conf/forte,C,Meeting,2
conf/lcn,C,Meeting,2
conf/globecom,C,Meeting,2
conf/icc,C,Meeting,2
conf/icccn,C,Meeting,2
conf/mass,C,Meeting,2
conf/p2p,C,Meeting,2
conf/ipccc,C,Meeting,2
conf/wowmom,C,Meeting,2
conf/iscc,C,Meeting,2
conf/wcnc,C,Meeting,2
conf/networking,C,Meeting,2
conf/im,C,Meeting,2
conf/msn,C,Meeting,2
conf/mswim,C,Meeting,2
conf/wasa,C,Meeting,2
conf/hotnets,C,Meeting,2
journals/tdsc,A,Journal,3
journals/tifs,A,Journal,3
journals/joc,A,Journal,3
tops.acm.org,B,Journal,3
journals/compsec,B,Journal,3
journals/dcc,B,Journal,3
journals/jcs,B,Journal,3
computer-law-and-security-review,C,Journal,3
journals/ejisec,C,Journal,3
journals/iet-ifs,C,Journal,3
journals/imcs,C,Journal,3
journals/ijics,C,Journal,3
journals/ijisp,C,Journal,3
journals/istr,C,Journal,3
journals/scn,C,Journal,3
conf/ccs,A,Meeting,3
conf/eurocrypt,A,Meeting,3
conf/sp,A,Meeting,3
conf/crypto,A,Meeting,3
conf/uss,A,Meeting,3
conf/acsac,B,Meeting,3
conf/asiacrypt,B,Meeting,3
conf/esorics,B,Meeting,3
conf/fse,B,Meeting,3
conf/csfw,B,Meeting,3
conf/srds,B,Meeting,3
conf/ches,B,Meeting,3
conf/dsn,B,Meeting,3
conf/raid,B,Meeting,3
conf/pkc,B,Meeting,3
conf/ndss,B,Meeting,3
conf/tcc,B,Meeting,3
conf/wisec,C,Meeting,3
conf/sacmat,C,Meeting,3
conf/drm,C,Meeting,3
conf/ih,C,Meeting,3
conf/acns,C,Meeting,3
conf/ccs,C,Meeting,3
conf/acisp,C,Meeting,3
conf/ctrsa,C,Meeting,3
conf/dimva,C,Meeting,3
conf/dfrws,C,Meeting,3
conf/fc,C,Meeting,3
conf/trustcom,C,Meeting,3
conf/sec,C,Meeting,3
ifip119.org/Conferences,C,Meeting,3
conf/isw,C,Meeting,3
conf/icdf2c,C,Meeting,3
conf/icics,C,Meeting,3
conf/securecomm,C,Meeting,3
conf/nspw,C,Meeting,3
conf/pam,C,Meeting,3
conf/pet,C,Meeting,3
conf/sacrypt,C,Meeting,3
conf/soups,C,Meeting,3
usenix.org/events,C,Meeting,3
journals/toplas,A,Journal,4
journals/tosem,A,Journal,4
journals/tse,A,Journal,4
journals/ase,B,Journal,4
journals/ese,B,Journal,4
journals/tsc,B,Journal,4
journals/iee,B,Journal,4
journals/infsof,B,Journal,4
journals/jfp,B,Journal,4
journals/smr,B,Journal,4
journals/jss,B,Journal,4
journals/re,B,Journal,4
journals/scp,B,Journal,4
journals/sosym,B,Journal,4
journals/stvr,B,Journal,4
journals/spe,B,Journal,4
journals/cl,C,Journal,4
journals/ijseke,C,Journal,4
journals/sttt,C,Journal,4
journals/jlp/jlap.html,C,Journal,4
journals/jwe,C,Journal,4
journals/soca,C,Journal,4
journals/sqj,C,Journal,4
journals/tplp,C,Journal,4
conf/pldi,A,Meeting,4
conf/popl,A,Meeting,4
conf/sigsoft,A,Meeting,4
conf/sosp,A,Meeting,4
conf/oopsla,A,Meeting,4
conf/kbse,A,Meeting,4
conf/icse,A,Meeting,4
conf/issta,A,Meeting,4
conf/osdi,A,Meeting,4
conf/ecoop,B,Meeting,4
conf/etaps,B,Meeting,4
conf/iwpc,B,Meeting,4
conf/re,B,Meeting,4
conf/caise,B,Meeting,4
conf/icfp,B,Meeting,4
conf/lctrts,B,Meeting,4
conf/models,B,Meeting,4
conf/cp,B,Meeting,4
conf/icsoc,B,Meeting,4
conf/wcre,B,Meeting,4
conf/icsm,B,Meeting,4
conf/vmcai,B,Meeting,4
conf/icws,B,Meeting,4
conf/middleware,B,Meeting,4
conf/sas,B,Meeting,4
conf/esem,B,Meeting,4
conf/fm,B,Meeting,4
conf/issta,B,Meeting,4
conf/hotos,B,Meeting,4
conf/pepm,C,Meeting,4
conf/paste,C,Meeting,4
conf/aplas,C,Meeting,4
conf/apsec,C,Meeting,4
conf/ease,C,Meeting,4
conf/iceccs,C,Meeting,4
conf/icst,C,Meeting,4
conf/ispass,C,Meeting,4
conf/scam,C,Meeting,4
conf/compsac,C,Meeting,4
conf/icfem,C,Meeting,4
conf/tools,C,Meeting,4
conf/IEEEscc,C,Meeting,4
conf/ispw,C,Meeting,4
conf/seke,C,Meeting,4
paris.utdallas.edu/qrs,C,Meeting,4
conf/icsr,C,Meeting,4
conf/icwe,C,Meeting,4
conf/spin,C,Meeting,4
conf/atva,C,Meeting,4
conf/lopstr,C,Meeting,4
conf/tase,C,Meeting,4
conf/msr,C,Meeting,4
conf/refsq,C,Meeting,4
conf/wicsa,C,Meeting,4
